"path","bytes","sha256"
".gitattributes","196","d787943dc4af52ff2d4c04a3066e6795194fc0449d37b4d34e23de9fa05b78ba"
".gitignore","339","b1b66b8c1cb3eede943fab6076bae9f1af507d04cfdca4c0a992b754756f7cc4"
"docs/EXPERIMENT_ALIGNMENT.md","3912","0ce2b47ac3bea2e61f1a2b602c2da73a6402fff462cbcc0e7f98aac6a3f4fa47"
"docs/GITHUB_UPLOAD_GUIDE.md","3478","a145baad050211bfa103072de1751f8fd8b4105d4db91b5df9f75336b273120a"
"experiments/bias_decomposition/.Rprofile","27","08654ee73bbfa9d016a10709f3589fea6a343a19b6539206ed2eabbac69001f6"
"experiments/bias_decomposition/BiasDecompositionExperiment.Rproj","202","7a40e7286d7121d04d578a3c6f0bc56118c94fe782bf7cda942f387e8e9bf033"
"experiments/bias_decomposition/dependencies.R","117","4956f2d29d84fe39a5d83bab6aa2e06f353329febc2adf2a34cfb738a903dd3c"
"experiments/bias_decomposition/INSTALL_PACKAGES.R","330","61435fd0f5b28d8b0cb59e80f22bd4f8df5829930839c58c2f0809aa50cdab13"
"experiments/bias_decomposition/PACKAGE_VERSIONS.csv","79","3d293c399a440709f8e27175b3e62faac281685c9ca09bc2121c88911bd44346"
"experiments/bias_decomposition/R/01_dgp.R","1507","648ca893d9debfb61ec4ec1600fbeee849547d5185ae6314f1e4db078ce3a5c4"
"experiments/bias_decomposition/R/02_calibration.R","1297","911f5363b21b4f86d32e7a4dc0c356729fe274b54d483f6207597e999e898b2e"
"experiments/bias_decomposition/R/03_score_construction.R","954","72a100efa5b562b451480eb69f9d8db3f1f2cc781ab777470f4b96d308200636"
"experiments/bias_decomposition/R/04_metrics.R","4218","02eb0b2c048bd8e6b217527a9fafb1a0627ae0ab59c4c75810cfec7fe18691ac"
"experiments/bias_decomposition/R/05_run_experiments.R","9863","a0176a18aadccca7e02023ea0c00dd4807b8a5ee7e40044c6fe9180c23017e27"
"experiments/bias_decomposition/R/06_plots.R","29149","edbbecc5ac346a08c5605d75941751ba4e5720c0624737cb1012117fd7fc046e"
"experiments/bias_decomposition/README.md","2332","8a577e975ea49652f3f0bf68885af3fccf9bfc2aae1c4829ebb481853d51e654"
"experiments/bias_decomposition/reference_outputs/plots/additive_bias_score_distributions_with_flip_region.png","135252","4cb0713e314ad5a2c4fd4d5bf08f550035e7eec937ca70b4a702265ad0782a03"
"experiments/bias_decomposition/reference_outputs/plots/slope_bias_error_reduction_vs_policy_gain.png","62664","8e3f23555cf46f65d0e6a55ae01de557782b8e23cf811b8d6188ebef1870d606"
"experiments/bias_decomposition/reference_outputs/plots/sorting_additive_crosscheck_a_neg010_four_panel.png","78677","554ed4c67477039e98125509e666f2b781cf809119f3abcefb4e778fcbe17eef"
"experiments/bias_decomposition/reference_outputs/plots/sorting_additive_crosscheck_a_pos010_four_panel.png","78301","f8db52a23f903c83b78d0b1b064fb30e194535f4f531312488fd2943b9ab0e1f"
"experiments/bias_decomposition/reference_outputs/plots/sorting_policy_value_treated_composition.png","108178","a1eb2be50b813e680b1262aae03dc5fd028466c8a97fdc10ef84b4e724ac5790"
"experiments/bias_decomposition/reference_outputs/results/additive_bias_detail.csv","777348","d1bc8e64efe8866a9cf0cac03a59879bcd1d401f75b0e3665fa37cc3060c67a2"
"experiments/bias_decomposition/reference_outputs/results/additive_bias_summary.csv","3893","d0e2bc41b6cab46c8d9a4ceec193a07000d74a16337adeea396c0dbb4ff2fe99"
"experiments/bias_decomposition/reference_outputs/results/slope_bias_detail.csv","724166","de417580f8e2f587ba50a876177be972ae35789ab4c8d07a4a7f5239b2025bce"
"experiments/bias_decomposition/reference_outputs/results/slope_bias_summary.csv","3573","03d182e4ad0f39fc7ba9152110d86d5952e9bed68eed46f21914852ec148b5eb"
"experiments/bias_decomposition/reference_outputs/results/sorting_additive_bias_detail.csv","1403711","55d41547fd832362983fe9d1472ca51fcc1b9dbae56b0dc7eb32ef229108ce78"
"experiments/bias_decomposition/reference_outputs/results/sorting_additive_bias_summary.csv","6077","72673e49dcc191f4273b64ebc446e45f2c1ffa797526993bf024e91954bb845c"
"experiments/bias_decomposition/reference_outputs/results/sorting_detail.csv","653900","e22721604b79e50f6867a91e9448a3b7caee8c60cc268cf2aa9f0ca872635adb"
"experiments/bias_decomposition/reference_outputs/results/sorting_summary.csv","3120","d8b84014c71bf025ffe27da94475aecf7a5f3eb9602f470aa31a44740ef91d03"
"experiments/bias_decomposition/renv.lock","49387","134366755471a2122cb9fc6215e0d7a234630fb542694eab0a50840f5ce0f137"
"experiments/bias_decomposition/renv/.gitignore","63","9b21f810728401a29675d989e533d4ed4626be7e18479cbce7e48f1cfe91747b"
"experiments/bias_decomposition/renv/activate.R","41384","a36f28f84219b6b9a89c4e5eb365a0f44d2f01f4fb9cfedb0940d1cc7d09103a"
"experiments/bias_decomposition/renv/settings.json","520","837ff9912231089c7aeb7b1ffa74a1a356dd1e43498c132010ddd985b30f529e"
"experiments/bias_decomposition/RUN_IN_RSTUDIO.R","4387","8388b2fae101b58072404eb97e830c135876214da9853ff119c153d0fc05ed8d"
"experiments/bias_decomposition/SESSION_INFO.txt","1183","f0482c3a564e039fed2d32bd14cbb3eb3422a4d53e453d5b6fb56850cc9c278c"
"experiments/main_three_learners/.Rprofile","27","08654ee73bbfa9d016a10709f3589fea6a343a19b6539206ed2eabbac69001f6"
"experiments/main_three_learners/dependencies.R","313","0a8bf942d66f9e525acf0367e5aacb7d1af146cb13a027490f4bf0e0c4ca6b44"
"experiments/main_three_learners/INSTALL_PACKAGES.R","520","dac02938607d3ced5eebe32eabe172af6888103f296b970904a35f8fd9e3f4d4"
"experiments/main_three_learners/PACKAGE_VERSIONS.csv","276","490f4bf61f1decf452316f1b03e08c5aae12c6b066960a086606018a35aea55c"
"experiments/main_three_learners/R/analysis_data.R","14553","0d1cf3c6249d00fc174cb1a71d82fa5e78251be9a74d1c0fe5478645c8b899ec"
"experiments/main_three_learners/R/diagnostics_and_plots.R","27343","4bab97c1c8abd8c62ac98a885b242ebdd9facb659523fe6c3458dcd7717e8276"
"experiments/main_three_learners/R/iso_calibrator.R","1157","a9678295a3aabbd881f67043940c0d137dc9ec0368ac2f6cfa26e4a1105af6d0"
"experiments/main_three_learners/R/load_original.R","881","3b6d5e874508113bb2ae81ab9f3e686e0abb502e8380b0aaf56622dbcc291b53"
"experiments/main_three_learners/R/pipeline_common.R","8477","f562b903beee339db3ad95f9af328d45496320ffa861bac70e3e5df78a4d37ae"
"experiments/main_three_learners/R/pipeline_stages.R","15807","81c0122e33cb240b30b25b9153b8dd75e485d0f737bd479d3837b35cbf0c753b"
"experiments/main_three_learners/R/sl3_optimized_learners.R","7396","8c595718568b9b6429c8475124a574fbd92df79024e5513e3cb3dc95831d4465"
"experiments/main_three_learners/README.md","3069","9a50e4ae33cfc27b895a95c11ad03a5b4f43153feea86e9c2ee6176d0dcf0eca"
"experiments/main_three_learners/reference_outputs/plots/flip_value_contribution_by_raw_score_bins_n5000.csv","12995","b7ae8423210dc4da1be3dcd6126c978bb6cf99190ff5f6f678b7017957df8c41"
"experiments/main_three_learners/reference_outputs/plots/raw_score_flipvalue_three_learners_n5000.png","87449","cd80d31421758c53bb10ba2bf81ed97b279d4b422a5c04ec52dd3da673b50695"
"experiments/main_three_learners/reference_outputs/plots/raw_score_quintile_boxplots_raw_iso_true_n5000.png","76653","0078bfa14fc4af5cd86cc5df575a6323bba70448b6b3c84a8d746677e77fe0d2"
"experiments/main_three_learners/reference_outputs/plots/score_error_spearman_deltaV_four_panel.png","233197","821a1353fbfadaf4ab822be9a8585f114472e4a7772063fc9a939385b2d12d8c"
"experiments/main_three_learners/reference_outputs/plots/threshold_and_treatment_rate_two_panel_publication.png","60661","16c6b2f8a4f34c28465653f243372b9d9a1086aac530122698bc23fa58af2cab"
